dato;Globale aksjer;;Risikofri rente;High Yield; Norske aksjer ; Emerging markets aksjer ; sykepleierlønn ;Gullprisen;KPI;;;;;
01.04.2025;452,7;;149,5;505,98;490,18;608,42;700 000;3217.63;3,1;;18;14;;
01.05.2025;455;;150;490,8;441,16;559,75;700 000;3357.44;3,1;;0;11;;
01.06.2025;482,1;;150,5;495,44;476,46;587,74;700 000;3497.25;3,1;;3;19;;
01.07.2025;501,6;;151,1;499,15;483,5;595,6;700 000;3637.07;3,1;;7;-2;;
01.08.2025;501,9;;151,6;504,96;489,51;603,5;700 000;3776.88;3,1;;1;2;;
01.09.2025;521,5;;152,1;511,01;495,63;610,44;700 000;3916.69;3,1;;-1;9;;
01.10.2025;542,2;;152,5;516,29;501,83;617,63;700 000;4056.50;3,1;;9;13;;
01.11.2025;553,1;;153;521,86;506,94;625,39;700 000;4196.31;3,1;;15;9;;
01.12.2025;549,9;;153,5;528,32;512,58;632,14;700 000;4336.12;3,1;;7;4;;
01.01.2026;;;;;;;721 000;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;2,857142857
